======================================================================
Preprocessing v3 - Belt / Brake / Sway classification
Target duration: 5.0s | Sample rate: 22050Hz
======================================================================

[1] Loading Excel metadata for all classes...
   -> auto-detected 'belt' metadata file: C:\Users\hp\Downloads\car_test\belt\belt-cut\belt_info.xlsx
   - belt: 302 rows loaded from C:\Users\hp\Downloads\car_test\belt\belt-cut\belt_info.xlsx
   -> auto-detected 'brake' metadata file: C:\Users\hp\Downloads\car_test\brake\brake_info.xlsx
   - brake: 300 rows loaded from C:\Users\hp\Downloads\car_test\brake\brake_info.xlsx
   -> auto-detected 'sway' metadata file: C:\Users\hp\Downloads\car_test\sway\sway-cut\sway.xlsx
   - sway: 300 rows loaded from C:\Users\hp\Downloads\car_test\sway\sway-cut\sway.xlsx

[2] Matching Excel rows to real audio files (number-based matching)...
   - belt: 302 real .wav files found in C:\Users\hp\Downloads\car_test\belt\belt-cut
   - belt: matched 302 / 302 rows
   - brake: 294 real .wav files found in C:\Users\hp\Downloads\car_test\brake
   - brake: matched 294 / 300 rows
   - sway: 297 real .wav files found in C:\Users\hp\Downloads\car_test\sway\sway-cut
   - sway: matched 297 / 300 rows
   -> 9 unmatched rows saved to unmatched_files.csv

   Class balance (matched files, before removing corrupted ones):
class
belt     302
sway     297
brake    294

[3] Splitting into Train / Validation / Test (group-aware AND class-balanced)...
   - detected 31 real vehicles with more than one recording; all their files will be kept together in the same partition
   - train: 626 | val: 134 | test: 133 (original files, before augmentation)
   - class balance per split (should now be close to the target ratios):
       train: {'belt': 212, 'sway': 208, 'brake': 206}
       val: {'belt': 45, 'sway': 45, 'brake': 44}
       test: {'belt': 45, 'brake': 44, 'sway': 44}
   - saved full metadata documentation table -> dataset_documentation.csv (893 rows)

[4-5] Preprocessing audio + extracting MFCC and Log-Mel features (using 2 worker processes)...

   processing train:   0%|          | 0/626 [00:00<?, ?it/s]
   processing train:   0%|          | 1/626 [00:08<1:29:24,  8.58s/it]
   processing train:   0%|          | 3/626 [00:09<28:23,  2.73s/it]  
   processing train:   1%|          | 5/626 [00:11<16:55,  1.64s/it]
   processing train:   1%|          | 7/626 [00:12<12:06,  1.17s/it]
   processing train:   1%|▏         | 9/626 [00:13<09:52,  1.04it/s]
   processing train:   2%|▏         | 11/626 [00:14<08:23,  1.22it/s]
   processing train:   2%|▏         | 12/626 [00:14<06:56,  1.47it/s]
   processing train:   2%|▏         | 13/626 [00:15<07:29,  1.36it/s]
   processing train:   2%|▏         | 14/626 [00:15<06:02,  1.69it/s]
   processing train:   2%|▏         | 15/626 [00:16<07:20,  1.39it/s]
   processing train:   3%|▎         | 17/626 [00:17<06:31,  1.56it/s]
   processing train:   3%|▎         | 19/626 [00:19<06:13,  1.63it/s]
   processing train:   3%|▎         | 21/626 [00:20<06:30,  1.55it/s]
   processing train:   4%|▎         | 23/626 [00:21<06:44,  1.49it/s]
   processing train:   4%|▍         | 25/626 [00:23<06:58,  1.44it/s]
   processing train:   4%|▍         | 27/626 [00:24<07:05,  1.41it/s]
   processing train:   5%|▍         | 29/626 [00:26<06:41,  1.49it/s]
   processing train:   5%|▍         | 30/626 [00:26<05:39,  1.76it/s]
   processing train:   5%|▍         | 31/626 [00:27<06:31,  1.52it/s]
   processing train:   5%|▌         | 33/626 [00:28<05:38,  1.75it/s]
   processing train:   5%|▌         | 34/626 [00:28<05:02,  1.96it/s]
   processing train:   6%|▌         | 35/626 [00:29<05:48,  1.69it/s]
   processing train:   6%|▌         | 36/626 [00:29<05:04,  1.94it/s]
   processing train:   6%|▌         | 37/626 [00:30<05:48,  1.69it/s]
   processing train:   6%|▌         | 38/626 [00:30<05:02,  1.95it/s]
   processing train:   6%|▌         | 39/626 [00:31<05:56,  1.65it/s]
   processing train:   6%|▋         | 40/626 [00:31<04:55,  1.98it/s]
   processing train:   7%|▋         | 41/626 [00:32<05:47,  1.68it/s]
   processing train:   7%|▋         | 42/626 [00:32<04:55,  1.98it/s]
   processing train:   7%|▋         | 43/626 [00:33<05:43,  1.70it/s]
   processing train:   7%|▋         | 44/626 [00:34<05:36,  1.73it/s]
   processing train:   7%|▋         | 45/626 [00:34<06:17,  1.54it/s]
   processing train:   7%|▋         | 46/626 [00:35<06:19,  1.53it/s]
   processing train:   8%|▊         | 47/626 [00:36<07:12,  1.34it/s]
   processing train:   8%|▊         | 48/626 [00:36<06:17,  1.53it/s]
   processing train:   8%|▊         | 49/626 [00:37<06:23,  1.50it/s]
   processing train:   8%|▊         | 50/626 [00:38<05:37,  1.71it/s]
   processing train:   8%|▊         | 51/626 [00:38<05:54,  1.62it/s]
   processing validation:  66%|██████▌   | 88/134 [00:27<00:11,  4.14it/s]
   processing validation:  66%|██████▋   | 89/134 [00:28<00:12,  3.71it/s]
   processing validation:  68%|██████▊   | 91/134 [00:28<00:10,  4.13it/s]
   processing validation:  69%|██████▊   | 92/134 [00:28<00:09,  4.44it/s]
   processing validation:  69%|██████▉   | 93/134 [00:29<00:09,  4.11it/s]
   processing validation:  70%|███████   | 94/134 [00:29<00:09,  4.34it/s]
   processing validation:  71%|███████   | 95/134 [00:29<00:09,  4.08it/s]
   processing validation:  72%|███████▏  | 96/134 [00:29<00:08,  4.58it/s]
   processing validation:  72%|███████▏  | 97/134 [00:29<00:08,  4.61it/s]
   processing validation:  73%|███████▎  | 98/134 [00:30<00:07,  4.96it/s]
   processing validation:  74%|███████▍  | 99/134 [00:30<00:07,  5.00it/s]
   processing validation:  75%|███████▍  | 100/134 [00:30<00:06,  5.26it/s]
   processing validation:  75%|███████▌  | 101/134 [00:30<00:06,  5.00it/s]
   processing validation:  77%|███████▋  | 103/134 [00:30<00:04,  6.27it/s]
   processing validation:  78%|███████▊  | 104/134 [00:31<00:04,  6.06it/s]
   processing validation:  79%|███████▉  | 106/134 [00:31<00:04,  5.71it/s]
   processing validation:  81%|████████  | 108/134 [00:31<00:04,  5.55it/s]
   processing validation:  82%|████████▏ | 110/134 [00:32<00:04,  5.72it/s]
   processing validation:  83%|████████▎ | 111/134 [00:32<00:03,  5.87it/s]
   processing validation:  84%|████████▎ | 112/134 [00:32<00:03,  5.64it/s]
   processing validation:  84%|████████▍ | 113/134 [00:32<00:03,  5.63it/s]
   processing validation:  85%|████████▌ | 114/134 [00:32<00:03,  5.59it/s]
   processing validation:  86%|████████▌ | 115/134 [00:33<00:03,  6.30it/s]
   processing validation:  87%|████████▋ | 116/134 [00:33<00:03,  5.11it/s]
   processing validation:  88%|████████▊ | 118/134 [00:33<00:03,  5.07it/s]
   processing validation:  90%|████████▉ | 120/134 [00:34<00:03,  4.09it/s]
   processing validation:  91%|█████████ | 122/134 [00:34<00:02,  4.47it/s]
   processing validation:  93%|█████████▎| 124/134 [00:35<00:02,  4.70it/s]
   processing validation:  94%|█████████▍| 126/134 [00:35<00:01,  4.87it/s]
   processing validation:  96%|█████████▌| 128/134 [00:35<00:01,  5.08it/s]
   processing validation:  97%|█████████▋| 130/134 [00:36<00:00,  5.20it/s]
   processing validation:  99%|█████████▊| 132/134 [00:36<00:00,  5.32it/s]
   processing validation: 100%|██████████| 134/134 [00:36<00:00,  5.30it/s]
   processing validation: 100%|██████████| 134/134 [00:36<00:00,  3.63it/s]


   processing test:   0%|          | 0/133 [00:00<?, ?it/s]
   processing test:   1%|          | 1/133 [00:07<15:46,  7.17s/it]
   processing test:   2%|▏         | 2/133 [00:07<06:37,  3.04s/it]
   processing test:   2%|▏         | 3/133 [00:07<03:47,  1.75s/it]
   processing test:   3%|▎         | 4/133 [00:07<02:26,  1.14s/it]
   processing test:   4%|▍         | 5/133 [00:07<01:41,  1.26it/s]
   processing test:   5%|▍         | 6/133 [00:08<01:19,  1.59it/s]
   processing test:   5%|▌         | 7/133 [00:08<01:04,  1.95it/s]
   processing test:   6%|▌         | 8/133 [00:08<00:52,  2.40it/s]
   processing test:   7%|▋         | 9/133 [00:08<00:42,  2.90it/s]
   processing test:   8%|▊         | 10/133 [00:09<00:37,  3.27it/s]
   processing test:   8%|▊         | 11/133 [00:09<00:33,  3.61it/s]
   processing test:   9%|▉         | 12/133 [00:09<00:31,  3.90it/s]
   processing test:  10%|▉         | 13/133 [00:09<00:29,  4.08it/s]
   processing test:  11%|█         | 14/133 [00:09<00:27,  4.26it/s]
   processing test:  11%|█▏        | 15/133 [00:10<00:30,  3.84it/s]
   processing test:  12%|█▏        | 16/133 [00:10<00:27,  4.25it/s]
   processing test:  13%|█▎        | 17/133 [00:10<00:28,  4.01it/s]
   processing test:  14%|█▎        | 18/133 [00:10<00:24,  4.61it/s]
   processing test:  14%|█▍        | 19/133 [00:11<00:26,  4.33it/s]
   processing test:  15%|█▌        | 20/133 [00:11<00:21,  5.14it/s]
   processing test:  16%|█▌        | 21/133 [00:11<00:25,  4.40it/s]
   processing test:  17%|█▋        | 22/133 [00:11<00:22,  4.94it/s]
   processing test:  17%|█▋        | 23/133 [00:11<00:22,  4.85it/s]
   processing test:  18%|█▊        | 24/133 [00:12<00:21,  4.98it/s]
   processing test:  19%|█▉        | 25/133 [00:12<00:21,  4.94it/s]
   processing test:  20%|█▉        | 26/133 [00:12<00:22,  4.83it/s]
   processing test:  20%|██        | 27/133 [00:12<00:19,  5.31it/s]
   processing test:  21%|██        | 28/133 [00:12<00:20,  5.06it/s]
   processing test:  22%|██▏       | 29/133 [00:13<00:18,  5.58it/s]
   processing test:  23%|██▎       | 30/133 [00:13<00:20,  4.99it/s]
   processing test:  23%|██▎       | 31/133 [00:13<00:18,  5.61it/s]
   processing test:  24%|██▍       | 32/133 [00:13<00:19,  5.10it/s]
   processing test:  25%|██▍       | 33/133 [00:13<00:17,  5.82it/s]
   processing test:  26%|██▌       | 34/133 [00:14<00:19,  5.05it/s]
   processing test:  26%|██▋       | 35/133 [00:14<00:17,  5.56it/s]
   processing test:  27%|██▋       | 36/133 [00:14<00:21,  4.52it/s]
   processing test:  29%|██▊       | 38/133 [00:14<00:20,  4.74it/s]
   processing test:  30%|███       | 40/133 [00:15<00:19,  4.89it/s]
   processing test:  32%|███▏      | 42/133 [00:15<00:17,  5.18it/s]
   processing test:  33%|███▎      | 44/133 [00:16<00:17,  5.12it/s]
   processing test:  35%|███▍      | 46/133 [00:16<00:17,  5.06it/s]
   processing test:  36%|███▌      | 48/133 [00:16<00:16,  5.06it/s]
   processing test:  38%|███▊      | 50/133 [00:17<00:16,  4.90it/s]
   processing test:  39%|███▉      | 52/133 [00:17<00:17,  4.73it/s]
   processing test:  41%|████      | 54/133 [00:18<00:17,  4.55it/s]
   processing test:  42%|████▏     | 56/133 [00:18<00:16,  4.72it/s]
   processing test:  44%|████▎     | 58/133 [00:19<00:16,  4.61it/s]
   processing test:  45%|████▌     | 60/133 [00:19<00:17,  4.26it/s]
   processing test:  47%|████▋     | 62/133 [00:19<00:16,  4.42it/s]
   processing test:  48%|████▊     | 64/133 [00:20<00:15,  4.46it/s]
   processing test:  49%|████▉     | 65/133 [00:20<00:13,  4.93it/s]
   processing test:  50%|████▉     | 66/133 [00:20<00:15,  4.27it/s]
   processing test:  51%|█████     | 68/133 [00:21<00:14,  4.35it/s]
   processing test:  53%|█████▎    | 70/133 [00:21<00:14,  4.39it/s]
   processing test:  54%|█████▍    | 72/133 [00:22<00:13,  4.55it/s]
   processing test:  56%|█████▌    | 74/133 [00:22<00:13,  4.25it/s]
   processing test:  56%|█████▋    | 75/133 [00:23<00:14,  4.01it/s]
   processing test:  57%|█████▋    | 76/133 [00:23<00:14,  3.89it/s]
   processing test:  58%|█████▊    | 77/133 [00:23<00:12,  4.44it/s]
   processing test:  59%|█████▊    | 78/133 [00:23<00:13,  4.06it/s]
   processing test:  59%|█████▉    | 79/133 [00:23<00:12,  4.21it/s]
   processing test:  60%|██████    | 80/133 [00:24<00:14,  3.77it/s]
   processing test:  62%|██████▏   | 82/133 [00:24<00:12,  4.15it/s]
   processing test:  63%|██████▎   | 84/133 [00:25<00:11,  4.24it/s]
   processing test:  65%|██████▍   | 86/133 [00:25<00:10,  4.28it/s]
   processing test:  66%|██████▌   | 88/133 [00:26<00:10,  4.38it/s]
   processing test:  68%|██████▊   | 90/133 [00:26<00:11,  3.86it/s]
   processing test:  69%|██████▉   | 92/133 [00:27<00:09,  4.22it/s]
   processing test:  71%|███████   | 94/133 [00:27<00:10,  3.78it/s]
   processing test:  72%|███████▏  | 96/133 [00:28<00:08,  4.12it/s]
   processing test:  74%|███████▎  | 98/133 [00:28<00:07,  4.51it/s]
   processing test:  75%|███████▌  | 100/133 [00:28<00:06,  4.72it/s]
   processing test:  77%|███████▋  | 102/133 [00:29<00:06,  5.01it/s]
   processing test:  78%|███████▊  | 104/133 [00:29<00:05,  5.03it/s]
   processing test:  79%|███████▉  | 105/133 [00:29<00:05,  5.47it/s]
   processing test:  80%|███████▉  | 106/133 [00:29<00:05,  4.98it/s]
   processing test:  80%|████████  | 107/133 [00:30<00:04,  5.56it/s]
   processing test:  81%|████████  | 108/133 [00:30<00:04,  5.28it/s]
   processing test:  83%|████████▎ | 110/133 [00:30<00:04,  5.14it/s]
   processing test:  84%|████████▍ | 112/133 [00:31<00:04,  4.27it/s]
   processing test:  86%|████████▌ | 114/133 [00:31<00:04,  4.74it/s]
   processing test:  87%|████████▋ | 116/133 [00:32<00:03,  4.67it/s]
   processing test:  88%|████████▊ | 117/133 [00:32<00:03,  4.95it/s]
   processing test:  89%|████████▊ | 118/133 [00:32<00:02,  5.38it/s]
   processing test:  89%|████████▉ | 119/133 [00:32<00:02,  5.27it/s]
   processing test:  90%|█████████ | 120/133 [00:32<00:02,  5.47it/s]
   processing test:  91%|█████████ | 121/133 [00:32<00:02,  5.29it/s]
   processing test:  92%|█████████▏| 122/133 [00:33<00:02,  5.45it/s]
   processing test:  92%|█████████▏| 123/133 [00:33<00:01,  5.34it/s]
   processing test:  93%|█████████▎| 124/133 [00:33<00:01,  5.53it/s]
   processing test:  94%|█████████▍| 125/133 [00:33<00:01,  5.35it/s]
   processing test:  95%|█████████▍| 126/133 [00:33<00:01,  5.12it/s]
   processing test:  96%|█████████▌| 128/133 [00:34<00:00,  5.16it/s]
   processing test:  98%|█████████▊| 130/133 [00:34<00:00,  5.35it/s]
   processing test:  98%|█████████▊| 131/133 [00:34<00:00,  5.92it/s]
   processing test:  99%|█████████▉| 132/133 [00:34<00:00,  5.27it/s]
   processing test: 100%|██████████| 133/133 [00:35<00:00,  5.89it/s]
   processing test: 100%|██████████| 133/133 [00:35<00:00,  3.79it/s]



   WARNING: 2 files were excluded as corrupted/empty (see corrupted_files.csv)



   Final sample counts -> train: 1872 (incl. augmented) | val: 134 | test: 133

   saved features.csv with shape (2139, 273)



[6] Encoding labels...

   - classes: {np.str_('belt'): np.int64(0), np.str_('brake'): np.int64(1), np.str_('sway'): np.int64(2)}



[7] Scaling MFCC features (StandardScaler fit on train only)...

[8] FAST_MODE_SKIP_MEL is ON -- skipping log-mel spectrograms entirely.

    (X_*_mel.npy, mel_stats.pkl NOT written this run -- train_cnn.py needs a

     normal run with FAST_MODE_SKIP_MEL=False before/after this to work.)



[9] Saving all outputs to processed_data/ ...

   (skipped writing X_*_mel.npy -- FAST_MODE_SKIP_MEL is on. Any existing mel files from a previous full run are left untouched, NOT refreshed.)



======================================================================

DONE! Everything is saved in:

   C:\Users\hp\Desktop\car_test\aug_technique_diagnostic\no_noise

======================================================================



FAST_MODE_SKIP_MEL was ON: only MFCC-based features were refreshed (fast).

Next step: run train_traditional_ml.py.

(train_cnn.py / train_transfer_learning.py need a normal run first -- set

FAST_MODE_SKIP_MEL=False and re-run preprocessing.py before using them.)



