======================================================================
Preprocessing v3 - Belt / Brake / Sway classification
Target duration: 5.0s | Sample rate: 22050Hz
======================================================================

[1] Loading Excel metadata for all classes...
   -> auto-detected 'belt' metadata file: C:\Users\hp\Downloads\car_test\belt\belt-cut\belt_info.xlsx
   - belt: 302 rows loaded from C:\Users\hp\Downloads\car_test\belt\belt-cut\belt_info.xlsx
   -> auto-detected 'brake' metadata file: C:\Users\hp\Downloads\car_test\brake\brake_info.xlsx
   - brake: 300 rows loaded from C:\Users\hp\Downloads\car_test\brake\brake_info.xlsx
   -> auto-detected 'sway' metadata file: C:\Users\hp\Downloads\car_test\sway\sway-cut\sway.xlsx
   - sway: 300 rows loaded from C:\Users\hp\Downloads\car_test\sway\sway-cut\sway.xlsx

[2] Matching Excel rows to real audio files (number-based matching)...
   - belt: 302 real .wav files found in C:\Users\hp\Downloads\car_test\belt\belt-cut
   - belt: matched 302 / 302 rows
   - brake: 294 real .wav files found in C:\Users\hp\Downloads\car_test\brake
   - brake: matched 294 / 300 rows
   - sway: 297 real .wav files found in C:\Users\hp\Downloads\car_test\sway\sway-cut
   - sway: matched 297 / 300 rows
   -> 9 unmatched rows saved to unmatched_files.csv

   Class balance (matched files, before removing corrupted ones):
class
belt     302
sway     297
brake    294

[3] Splitting into Train / Validation / Test (group-aware AND class-balanced)...
   - detected 31 real vehicles with more than one recording; all their files will be kept together in the same partition
   - train: 626 | val: 134 | test: 133 (original files, before augmentation)
   - class balance per split (should now be close to the target ratios):
       train: {'belt': 212, 'sway': 208, 'brake': 206}
       val: {'belt': 45, 'sway': 45, 'brake': 44}
       test: {'belt': 45, 'brake': 44, 'sway': 44}
   - saved full metadata documentation table -> dataset_documentation.csv (893 rows)

[4-5] Preprocessing audio + extracting MFCC and Log-Mel features (using 1 worker process)...

   processing train:   0%|          | 0/626 [00:00<?, ?it/s]
   processing train:   0%|          | 1/626 [00:03<40:09,  3.85s/it]
   processing train:   0%|          | 2/626 [00:04<21:36,  2.08s/it]
   processing train:   0%|          | 3/626 [00:05<13:38,  1.31s/it]
   processing train:   1%|          | 4/626 [00:05<09:55,  1.05it/s]
   processing train:   1%|          | 5/626 [00:05<07:49,  1.32it/s]
   processing train:   1%|          | 6/626 [00:06<06:27,  1.60it/s]
   processing train:   1%|          | 7/626 [00:06<05:31,  1.87it/s]
   processing train:   1%|▏         | 8/626 [00:06<04:53,  2.11it/s]
   processing train:   1%|▏         | 9/626 [00:07<04:33,  2.26it/s]
   processing train:   2%|▏         | 10/626 [00:07<04:25,  2.32it/s]
   processing train:   2%|▏         | 11/626 [00:08<04:22,  2.34it/s]
   processing train:   2%|▏         | 12/626 [00:08<04:19,  2.37it/s]
   processing train:   2%|▏         | 13/626 [00:08<04:17,  2.38it/s]
   processing train:   2%|▏         | 14/626 [00:09<04:14,  2.41it/s]
   processing train:   2%|▏         | 15/626 [00:09<04:21,  2.34it/s]
   processing train:   3%|▎         | 16/626 [00:10<04:20,  2.35it/s]
   processing train:   3%|▎         | 17/626 [00:10<04:15,  2.38it/s]
   processing train:   3%|▎         | 18/626 [00:11<04:20,  2.33it/s]
   processing train:   3%|▎         | 19/626 [00:11<04:15,  2.38it/s]
   processing train:   3%|▎         | 20/626 [00:12<04:37,  2.18it/s]
   processing train:   3%|▎         | 21/626 [00:12<04:46,  2.11it/s]
   processing train:   4%|▎         | 22/626 [00:12<04:35,  2.20it/s]
   processing train:   4%|▎         | 23/626 [00:13<04:27,  2.25it/s]
   processing train:   4%|▍         | 24/626 [00:13<04:22,  2.29it/s]
   processing train:   4%|▍         | 25/626 [00:14<04:15,  2.35it/s]
   processing train:   4%|▍         | 26/626 [00:14<04:11,  2.39it/s]
   processing train:   4%|▍         | 27/626 [00:15<04:19,  2.31it/s]
   processing train:   4%|▍         | 28/626 [00:15<04:52,  2.04it/s]
   processing train:   5%|▍         | 29/626 [00:16<04:43,  2.11it/s]
   processing train:   5%|▍         | 30/626 [00:16<04:35,  2.17it/s]
   processing train:   5%|▍         | 31/626 [00:17<04:35,  2.16it/s]
   processing train:   5%|▌         | 32/626 [00:17<04:55,  2.01it/s]
   processing train:   5%|▌         | 33/626 [00:18<04:53,  2.02it/s]
   processing train:   5%|▌         | 34/626 [00:18<04:27,  2.21it/s]
   processing train:   6%|▌         | 35/626 [00:18<04:26,  2.22it/s]
   processing train:   6%|▌         | 36/626 [00:19<04:20,  2.26it/s]
   processing train:   6%|▌         | 37/626 [00:19<04:21,  2.25it/s]
   processing train:   6%|▌         | 38/626 [00:20<04:20,  2.26it/s]
   processing train:  97%|█████████▋| 610/626 [10:07<00:34,  2.13s/it]
   processing train:  98%|█████████▊| 611/626 [10:09<00:31,  2.07s/it]
   processing train:  98%|█████████▊| 612/626 [10:11<00:27,  1.94s/it]
   processing train:  98%|█████████▊| 613/626 [10:13<00:25,  1.95s/it]
   processing train:  98%|█████████▊| 614/626 [10:14<00:20,  1.69s/it]
   processing train:  98%|█████████▊| 615/626 [10:15<00:16,  1.54s/it]
   processing train:  98%|█████████▊| 616/626 [10:17<00:16,  1.62s/it]
   processing train:  99%|█████████▊| 617/626 [10:19<00:15,  1.77s/it]
   processing train:  99%|█████████▊| 618/626 [10:21<00:14,  1.80s/it]
   processing train:  99%|█████████▉| 619/626 [10:23<00:13,  1.91s/it]
   processing train:  99%|█████████▉| 620/626 [10:25<00:11,  1.90s/it]
   processing train:  99%|█████████▉| 621/626 [10:26<00:08,  1.63s/it]
   processing train:  99%|█████████▉| 622/626 [10:28<00:07,  1.81s/it]
   processing train: 100%|█████████▉| 623/626 [10:29<00:04,  1.65s/it]
   processing train: 100%|█████████▉| 624/626 [10:31<00:03,  1.67s/it]
   processing train: 100%|█████████▉| 625/626 [10:33<00:01,  1.69s/it]
   processing train: 100%|██████████| 626/626 [10:35<00:00,  1.76s/it]
   processing train: 100%|██████████| 626/626 [10:35<00:00,  1.01s/it]


   processing validation:   0%|          | 0/134 [00:00<?, ?it/s]
   processing validation:   1%|          | 1/134 [00:02<04:47,  2.16s/it]
   processing validation:   1%|▏         | 2/134 [00:03<03:07,  1.42s/it]
   processing validation:   2%|▏         | 3/134 [00:04<02:40,  1.22s/it]
   processing validation:   3%|▎         | 4/134 [00:04<02:22,  1.10s/it]
   processing validation:   4%|▎         | 5/134 [00:06<02:39,  1.23s/it]
   processing validation:   4%|▍         | 6/134 [00:08<03:00,  1.41s/it]
   processing validation:   5%|▌         | 7/134 [00:09<02:44,  1.30s/it]
   processing validation:   6%|▌         | 8/134 [00:10<02:37,  1.25s/it]
   processing validation:   7%|▋         | 9/134 [00:12<03:01,  1.45s/it]
   processing validation:   7%|▋         | 10/134 [00:13<02:53,  1.40s/it]
   processing validation:   8%|▊         | 11/134 [00:14<02:45,  1.34s/it]
   processing validation:   9%|▉         | 12/134 [00:15<02:36,  1.28s/it]
   processing validation:  10%|▉         | 13/134 [00:17<02:36,  1.30s/it]
   processing validation:  10%|█         | 14/134 [00:18<02:40,  1.34s/it]
   processing validation:  11%|█         | 15/134 [00:19<02:28,  1.25s/it]
   processing validation:  12%|█▏        | 16/134 [00:21<02:31,  1.29s/it]
   processing validation:  13%|█▎        | 17/134 [00:23<02:56,  1.51s/it]
   processing validation:  13%|█▎        | 18/134 [00:25<03:28,  1.79s/it]
   processing validation:  14%|█▍        | 19/134 [00:27<03:24,  1.78s/it]
   processing validation:  15%|█▍        | 20/134 [00:29<03:25,  1.80s/it]
   processing validation:  16%|█▌        | 21/134 [00:30<03:07,  1.66s/it]
   processing validation:  16%|█▋        | 22/134 [00:32<03:28,  1.86s/it]
   processing validation:  17%|█▋        | 23/134 [00:33<03:01,  1.63s/it]
   processing validation:  18%|█▊        | 24/134 [00:34<02:29,  1.36s/it]
   processing validation:  19%|█▊        | 25/134 [00:36<02:30,  1.38s/it]
   processing validation:  19%|█▉        | 26/134 [00:38<03:06,  1.72s/it]
   processing validation:  20%|██        | 27/134 [00:40<02:59,  1.68s/it]
   processing validation:  21%|██        | 28/134 [00:41<02:54,  1.64s/it]
   processing validation:  22%|██▏       | 29/134 [00:43<02:53,  1.65s/it]
   processing validation:  22%|██▏       | 30/134 [00:44<02:47,  1.61s/it]
   processing validation:  23%|██▎       | 31/134 [00:46<02:35,  1.51s/it]
   processing validation:  24%|██▍       | 32/134 [00:47<02:42,  1.59s/it]
   processing validation:  25%|██▍       | 33/134 [00:49<02:25,  1.44s/it]
   processing validation:  25%|██▌       | 34/134 [00:50<02:30,  1.50s/it]
   processing validation:  26%|██▌       | 35/134 [00:51<02:18,  1.40s/it]
   processing validation:  27%|██▋       | 36/134 [00:54<02:53,  1.77s/it]
   processing validation:  28%|██▊       | 37/134 [00:56<03:12,  1.98s/it]
   processing validation:  28%|██▊       | 38/134 [00:58<03:00,  1.88s/it]
   processing validation:  29%|██▉       | 39/134 [01:01<03:17,  2.08s/it]
   processing validation:  30%|██▉       | 40/134 [01:02<02:42,  1.72s/it]
   processing validation:  31%|███       | 41/134 [01:03<02:21,  1.52s/it]
   processing validation:  31%|███▏      | 42/134 [01:04<02:17,  1.50s/it]
   processing validation:  32%|███▏      | 43/134 [01:05<02:06,  1.39s/it]
   processing validation:  33%|███▎      | 44/134 [01:06<01:52,  1.25s/it]
   processing validation:  34%|███▎      | 45/134 [01:08<02:03,  1.39s/it]
   processing validation:  34%|███▍      | 46/134 [01:10<02:23,  1.63s/it]
   processing validation:  35%|███▌      | 47/134 [01:12<02:41,  1.86s/it]
   processing validation:  36%|███▌      | 48/134 [01:14<02:36,  1.82s/it]
   processing validation:  37%|███▋      | 49/134 [01:16<02:37,  1.85s/it]
   processing validation:  37%|███▋      | 50/134 [01:19<03:10,  2.27s/it]
   processing validation:  38%|███▊      | 51/134 [01:20<02:35,  1.88s/it]
   processing validation:  39%|███▉      | 52/134 [01:22<02:41,  1.98s/it]
   processing validation:  40%|███▉      | 53/134 [01:24<02:28,  1.84s/it]
   processing validation:  40%|████      | 54/134 [01:27<02:52,  2.16s/it]
   processing validation:  41%|████      | 55/134 [01:29<02:53,  2.20s/it]
   processing validation:  42%|████▏     | 56/134 [01:31<02:33,  1.97s/it]
   processing validation:  43%|████▎     | 57/134 [01:32<02:17,  1.79s/it]
   processing validation:  43%|████▎     | 58/134 [01:34<02:21,  1.86s/it]
   processing validation:  44%|████▍     | 59/134 [01:35<01:56,  1.55s/it]
   processing validation:  45%|████▍     | 60/134 [01:36<01:51,  1.51s/it]
   processing validation:  46%|████▌     | 61/134 [01:37<01:43,  1.41s/it]
   processing validation:  46%|████▋     | 62/134 [01:39<01:47,  1.50s/it]
   processing validation:  47%|████▋     | 63/134 [01:42<02:22,  2.01s/it]
   processing validation:  48%|████▊     | 64/134 [01:46<02:48,  2.41s/it]
   processing validation:  49%|████▊     | 65/134 [01:51<03:42,  3.23s/it]
   processing validation:  49%|████▉     | 66/134 [01:54<03:32,  3.12s/it]
   processing validation:  50%|█████     | 67/134 [01:55<02:57,  2.66s/it]
   processing validation:  51%|█████     | 68/134 [01:57<02:39,  2.42s/it]
   processing validation:  51%|█████▏    | 69/134 [01:58<02:10,  2.01s/it]
   processing validation:  52%|█████▏    | 70/134 [02:00<02:07,  1.99s/it]
   processing validation:  53%|█████▎    | 71/134 [02:01<01:50,  1.75s/it]
   processing validation:  54%|█████▎    | 72/134 [02:03<01:39,  1.60s/it]
   processing validation:  54%|█████▍    | 73/134 [02:04<01:42,  1.67s/it]
   processing validation:  55%|█████▌    | 74/134 [02:06<01:30,  1.51s/it]
   processing validation:  56%|█████▌    | 75/134 [02:07<01:31,  1.55s/it]
   processing validation:  57%|█████▋    | 76/134 [02:10<01:50,  1.90s/it]
   processing validation:  57%|█████▋    | 77/134 [02:11<01:36,  1.69s/it]
   processing validation:  58%|█████▊    | 78/134 [02:12<01:26,  1.54s/it]
   processing validation:  59%|█████▉    | 79/134 [02:14<01:27,  1.59s/it]
   processing validation:  60%|█████▉    | 80/134 [02:16<01:28,  1.64s/it]
   processing validation:  60%|██████    | 81/134 [02:17<01:23,  1.58s/it]
   processing validation:  61%|██████    | 82/134 [02:19<01:27,  1.69s/it]
   processing validation:  62%|██████▏   | 83/134 [02:21<01:31,  1.80s/it]
   processing validation:  63%|██████▎   | 84/134 [02:23<01:27,  1.74s/it]
   processing validation:  63%|██████▎   | 85/134 [02:24<01:17,  1.59s/it]
   processing validation:  64%|██████▍   | 86/134 [02:25<01:09,  1.46s/it]
   processing validation:  65%|██████▍   | 87/134 [02:26<01:00,  1.28s/it]
   processing validation:  66%|██████▌   | 88/134 [02:28<01:04,  1.40s/it]
   processing validation:  66%|██████▋   | 89/134 [02:29<00:54,  1.21s/it]
   processing validation:  67%|██████▋   | 90/134 [02:30<01:00,  1.38s/it]
   processing validation:  68%|██████▊   | 91/134 [02:31<00:51,  1.20s/it]
   processing validation:  69%|██████▊   | 92/134 [02:32<00:50,  1.21s/it]
   processing validation:  69%|██████▉   | 93/134 [02:33<00:44,  1.08s/it]
   processing validation:  70%|███████   | 94/134 [02:34<00:40,  1.00s/it]
   processing validation:  71%|███████   | 95/134 [02:35<00:37,  1.05it/s]
   processing validation:  72%|███████▏  | 96/134 [02:36<00:37,  1.02it/s]
   processing validation:  72%|███████▏  | 97/134 [02:36<00:32,  1.13it/s]
   processing validation:  73%|███████▎  | 98/134 [02:37<00:29,  1.22it/s]
   processing validation:  74%|███████▍  | 99/134 [02:38<00:25,  1.36it/s]
   processing validation:  75%|███████▍  | 100/134 [02:39<00:26,  1.26it/s]
   processing validation:  75%|███████▌  | 101/134 [02:39<00:26,  1.24it/s]
   processing validation:  76%|███████▌  | 102/134 [02:40<00:24,  1.28it/s]
   processing validation:  77%|███████▋  | 103/134 [02:41<00:21,  1.46it/s]
   processing validation:  78%|███████▊  | 104/134 [02:41<00:19,  1.58it/s]
   processing validation:  78%|███████▊  | 105/134 [02:41<00:15,  1.82it/s]
   processing validation:  79%|███████▉  | 106/134 [02:43<00:20,  1.38it/s]
   processing validation:  80%|███████▉  | 107/134 [02:44<00:21,  1.27it/s]
   processing validation:  81%|████████  | 108/134 [02:44<00:19,  1.30it/s]
   processing validation:  81%|████████▏ | 109/134 [02:45<00:18,  1.35it/s]
   processing validation:  82%|████████▏ | 110/134 [02:45<00:15,  1.57it/s]
   processing validation:  83%|████████▎ | 111/134 [02:46<00:15,  1.46it/s]
   processing validation:  84%|████████▎ | 112/134 [02:47<00:15,  1.45it/s]
   processing validation:  84%|████████▍ | 113/134 [02:48<00:15,  1.32it/s]
   processing validation:  85%|████████▌ | 114/134 [02:48<00:14,  1.42it/s]
   processing validation:  86%|████████▌ | 115/134 [02:49<00:12,  1.56it/s]
   processing validation:  87%|████████▋ | 116/134 [02:49<00:11,  1.55it/s]
   processing validation:  87%|████████▋ | 117/134 [02:50<00:11,  1.44it/s]
   processing validation:  88%|████████▊ | 118/134 [02:51<00:12,  1.31it/s]
   processing validation:  89%|████████▉ | 119/134 [02:52<00:10,  1.39it/s]
   processing validation:  90%|████████▉ | 120/134 [02:53<00:11,  1.18it/s]
   processing validation:  90%|█████████ | 121/134 [02:54<00:12,  1.01it/s]
   processing validation:  91%|█████████ | 122/134 [02:55<00:12,  1.02s/it]
   processing validation:  92%|█████████▏| 123/134 [02:56<00:10,  1.09it/s]
   processing validation:  93%|█████████▎| 124/134 [02:57<00:08,  1.21it/s]
   processing validation:  93%|█████████▎| 125/134 [02:57<00:06,  1.30it/s]
   processing validation:  94%|█████████▍| 126/134 [02:58<00:06,  1.17it/s]
   processing validation:  95%|█████████▍| 127/134 [02:59<00:05,  1.19it/s]
   processing validation:  96%|█████████▌| 128/134 [03:00<00:04,  1.24it/s]
   processing validation:  96%|█████████▋| 129/134 [03:01<00:03,  1.29it/s]
   processing validation:  97%|█████████▋| 130/134 [03:02<00:03,  1.13it/s]
   processing validation:  98%|█████████▊| 131/134 [03:03<00:02,  1.14it/s]
   processing validation:  99%|█████████▊| 132/134 [03:03<00:01,  1.20it/s]
   processing validation:  99%|█████████▉| 133/134 [03:04<00:00,  1.28it/s]
   processing validation: 100%|██████████| 134/134 [03:05<00:00,  1.10it/s]
   processing validation: 100%|██████████| 134/134 [03:05<00:00,  1.39s/it]


   processing test:   0%|          | 0/133 [00:00<?, ?it/s]
   processing test:   1%|          | 1/133 [00:00<01:22,  1.60it/s]
   processing test:   2%|▏         | 2/133 [00:01<01:39,  1.32it/s]
   processing test:   2%|▏         | 3/133 [00:02<01:38,  1.32it/s]
   processing test:   3%|▎         | 4/133 [00:02<01:28,  1.47it/s]
   processing test:   4%|▍         | 5/133 [00:03<01:25,  1.50it/s]
   processing test:   5%|▍         | 6/133 [00:04<01:56,  1.09it/s]
   processing test:   5%|▌         | 7/133 [00:05<01:49,  1.15it/s]
   processing test:   6%|▌         | 8/133 [00:06<01:42,  1.22it/s]
   processing test:   7%|▋         | 9/133 [00:07<02:00,  1.03it/s]
   processing test:   8%|▊         | 10/133 [00:08<01:51,  1.10it/s]
   processing test:   8%|▊         | 11/133 [00:08<01:39,  1.23it/s]
   processing test:   9%|▉         | 12/133 [00:09<01:35,  1.27it/s]
   processing test:  10%|▉         | 13/133 [00:10<01:49,  1.09it/s]
   processing test:  11%|█         | 14/133 [00:12<01:57,  1.01it/s]
   processing test:  11%|█▏        | 15/133 [00:12<01:44,  1.13it/s]
   processing test:  12%|█▏        | 16/133 [00:13<01:33,  1.25it/s]
   processing test:  13%|█▎        | 17/133 [00:13<01:20,  1.44it/s]
   processing test:  14%|█▎        | 18/133 [00:15<01:40,  1.15it/s]
   processing test:  14%|█▍        | 19/133 [00:16<01:42,  1.11it/s]
   processing test:  15%|█▌        | 20/133 [00:16<01:43,  1.09it/s]
   processing test:  16%|█▌        | 21/133 [00:18<01:56,  1.04s/it]
   processing test:  17%|█▋        | 22/133 [00:19<01:54,  1.03s/it]
   processing test:  17%|█▋        | 23/133 [00:20<01:55,  1.05s/it]
   processing test:  18%|█▊        | 24/133 [00:21<01:44,  1.04it/s]
   processing test:  19%|█▉        | 25/133 [00:22<01:40,  1.08it/s]
   processing test:  20%|█▉        | 26/133 [00:23<01:43,  1.04it/s]
   processing test:  20%|██        | 27/133 [00:23<01:32,  1.15it/s]
   processing test:  21%|██        | 28/133 [00:24<01:32,  1.14it/s]
   processing test:  22%|██▏       | 29/133 [00:25<01:35,  1.09it/s]
   processing test:  23%|██▎       | 30/133 [00:26<01:26,  1.19it/s]
   processing test:  23%|██▎       | 31/133 [00:27<01:23,  1.23it/s]
   processing test:  24%|██▍       | 32/133 [00:27<01:17,  1.30it/s]
   processing test:  25%|██▍       | 33/133 [00:28<01:21,  1.22it/s]
   processing test:  26%|██▌       | 34/133 [00:29<01:27,  1.13it/s]
   processing test:  26%|██▋       | 35/133 [00:30<01:17,  1.26it/s]
   processing test:  27%|██▋       | 36/133 [00:31<01:15,  1.28it/s]
   processing test:  28%|██▊       | 37/133 [00:31<01:08,  1.40it/s]
   processing test:  29%|██▊       | 38/133 [00:32<01:10,  1.34it/s]
   processing test:  29%|██▉       | 39/133 [00:33<01:12,  1.30it/s]
   processing test:  30%|███       | 40/133 [00:33<01:06,  1.40it/s]
   processing test:  31%|███       | 41/133 [00:34<01:03,  1.44it/s]
   processing test:  32%|███▏      | 42/133 [00:35<01:00,  1.50it/s]
   processing test:  32%|███▏      | 43/133 [00:35<01:01,  1.46it/s]
   processing test:  33%|███▎      | 44/133 [00:36<01:14,  1.19it/s]
   processing test:  34%|███▍      | 45/133 [00:38<01:43,  1.18s/it]
   processing test:  35%|███▍      | 46/133 [00:44<03:26,  2.37s/it]
   processing test:  35%|███▌      | 47/133 [00:45<02:49,  1.97s/it]
   processing test:  36%|███▌      | 48/133 [00:46<02:21,  1.67s/it]
   processing test:  37%|███▋      | 49/133 [00:46<01:59,  1.43s/it]
   processing test:  38%|███▊      | 50/133 [00:48<01:48,  1.31s/it]
   processing test:  38%|███▊      | 51/133 [00:48<01:33,  1.15s/it]
   processing test:  39%|███▉      | 52/133 [00:50<01:35,  1.18s/it]
   processing test:  40%|███▉      | 53/133 [00:52<01:58,  1.48s/it]
   processing test:  41%|████      | 54/133 [00:53<01:45,  1.33s/it]
   processing test:  41%|████▏     | 55/133 [00:54<01:45,  1.36s/it]
   processing test:  42%|████▏     | 56/133 [00:56<01:52,  1.47s/it]
   processing test:  43%|████▎     | 57/133 [01:01<03:07,  2.47s/it]
   processing test:  44%|████▎     | 58/133 [01:02<02:36,  2.09s/it]
   processing test:  44%|████▍     | 59/133 [01:04<02:44,  2.23s/it]
   processing test:  45%|████▌     | 60/133 [01:09<03:34,  2.94s/it]
   processing test:  46%|████▌     | 61/133 [01:12<03:43,  3.10s/it]
   processing test:  47%|████▋     | 62/133 [01:16<03:40,  3.11s/it]
   processing test:  47%|████▋     | 63/133 [01:17<02:58,  2.55s/it]
   processing test:  48%|████▊     | 64/133 [01:20<03:03,  2.66s/it]
   processing test:  49%|████▉     | 65/133 [01:21<02:32,  2.25s/it]
   processing test:  50%|████▉     | 66/133 [01:22<01:58,  1.77s/it]
   processing test:  50%|█████     | 67/133 [01:22<01:31,  1.39s/it]
   processing test:  51%|█████     | 68/133 [01:25<01:53,  1.75s/it]
   processing test:  52%|█████▏    | 69/133 [01:25<01:30,  1.41s/it]
   processing test:  53%|█████▎    | 70/133 [01:26<01:12,  1.16s/it]
   processing test:  53%|█████▎    | 71/133 [01:27<01:01,  1.01it/s]
   processing test:  54%|█████▍    | 72/133 [01:27<00:54,  1.11it/s]
   processing test:  55%|█████▍    | 73/133 [01:29<01:01,  1.03s/it]
   processing test:  56%|█████▌    | 74/133 [01:29<00:56,  1.05it/s]
   processing test:  56%|█████▋    | 75/133 [01:31<00:58,  1.01s/it]
   processing test:  57%|█████▋    | 76/133 [01:31<00:51,  1.10it/s]
   processing test:  58%|█████▊    | 77/133 [01:33<00:59,  1.07s/it]
   processing test:  59%|█████▊    | 78/133 [01:33<00:50,  1.09it/s]
   processing test:  59%|█████▉    | 79/133 [01:35<01:02,  1.15s/it]
   processing test:  60%|██████    | 80/133 [01:36<00:58,  1.11s/it]
   processing test:  61%|██████    | 81/133 [01:36<00:48,  1.07it/s]
   processing test:  62%|██████▏   | 82/133 [01:37<00:44,  1.15it/s]
   processing test:  62%|██████▏   | 83/133 [01:38<00:38,  1.30it/s]
   processing test:  63%|██████▎   | 84/133 [01:38<00:33,  1.45it/s]
   processing test:  64%|██████▍   | 85/133 [01:39<00:30,  1.58it/s]
   processing test:  65%|██████▍   | 86/133 [01:39<00:29,  1.62it/s]
   processing test:  65%|██████▌   | 87/133 [01:40<00:26,  1.71it/s]
   processing test:  66%|██████▌   | 88/133 [01:40<00:25,  1.75it/s]
   processing test:  67%|██████▋   | 89/133 [01:41<00:24,  1.78it/s]
   processing test:  68%|██████▊   | 90/133 [01:41<00:24,  1.76it/s]
   processing test:  68%|██████▊   | 91/133 [01:42<00:22,  1.85it/s]
   processing test:  69%|██████▉   | 92/133 [01:42<00:21,  1.92it/s]
   processing test:  70%|██████▉   | 93/133 [01:43<00:20,  1.97it/s]
   processing test:  71%|███████   | 94/133 [01:43<00:20,  1.90it/s]
   processing test:  71%|███████▏  | 95/133 [01:45<00:36,  1.05it/s]
   processing test:  72%|███████▏  | 96/133 [01:47<00:42,  1.14s/it]
   processing test:  73%|███████▎  | 97/133 [01:48<00:35,  1.03it/s]
   processing test:  74%|███████▎  | 98/133 [01:48<00:29,  1.20it/s]
   processing test:  74%|███████▍  | 99/133 [01:49<00:27,  1.24it/s]
   processing test:  75%|███████▌  | 100/133 [01:50<00:29,  1.12it/s]
   processing test:  76%|███████▌  | 101/133 [01:51<00:29,  1.10it/s]
   processing test:  77%|███████▋  | 102/133 [01:52<00:26,  1.15it/s]
   processing test:  77%|███████▋  | 103/133 [01:52<00:24,  1.23it/s]
   processing test:  78%|███████▊  | 104/133 [01:53<00:22,  1.29it/s]
   processing test:  79%|███████▉  | 105/133 [01:56<00:40,  1.43s/it]
   processing test:  80%|███████▉  | 106/133 [01:57<00:32,  1.20s/it]
   processing test:  80%|████████  | 107/133 [01:57<00:28,  1.08s/it]
   processing test:  81%|████████  | 108/133 [01:58<00:23,  1.04it/s]
   processing test:  82%|████████▏ | 109/133 [01:59<00:20,  1.15it/s]
   processing test:  83%|████████▎ | 110/133 [01:59<00:17,  1.35it/s]
   processing test:  83%|████████▎ | 111/133 [02:00<00:14,  1.51it/s]
   processing test:  84%|████████▍ | 112/133 [02:00<00:12,  1.68it/s]
   processing test:  85%|████████▍ | 113/133 [02:01<00:11,  1.81it/s]
   processing test:  86%|████████▌ | 114/133 [02:01<00:09,  1.93it/s]
   processing test:  86%|████████▋ | 115/133 [02:01<00:08,  2.11it/s]
   processing test:  87%|████████▋ | 116/133 [02:02<00:07,  2.38it/s]
   processing test:  88%|████████▊ | 117/133 [02:02<00:06,  2.36it/s]
   processing test:  89%|████████▊ | 118/133 [02:02<00:05,  2.54it/s]
   processing test:  89%|████████▉ | 119/133 [02:03<00:05,  2.54it/s]
   processing test:  90%|█████████ | 120/133 [02:04<00:09,  1.32it/s]
   processing test:  91%|█████████ | 121/133 [02:05<00:08,  1.46it/s]
   processing test:  92%|█████████▏| 122/133 [02:05<00:07,  1.57it/s]
   processing test:  92%|█████████▏| 123/133 [02:06<00:05,  1.70it/s]
   processing test:  93%|█████████▎| 124/133 [02:06<00:04,  1.84it/s]
   processing test:  94%|█████████▍| 125/133 [02:07<00:04,  1.89it/s]
   processing test:  95%|█████████▍| 126/133 [02:08<00:04,  1.48it/s]
   processing test:  95%|█████████▌| 127/133 [02:09<00:04,  1.47it/s]
   processing test:  96%|█████████▌| 128/133 [02:09<00:03,  1.45it/s]
   processing test:  97%|█████████▋| 129/133 [02:10<00:03,  1.25it/s]
   processing test:  98%|█████████▊| 130/133 [02:11<00:02,  1.18it/s]
   processing test:  98%|█████████▊| 131/133 [02:12<00:01,  1.33it/s]
   processing test:  99%|█████████▉| 132/133 [02:12<00:00,  1.51it/s]
   processing test: 100%|██████████| 133/133 [02:13<00:00,  1.55it/s]
   processing test: 100%|██████████| 133/133 [02:13<00:00,  1.00s/it]



   WARNING: 2 files were excluded as corrupted/empty (see corrupted_files.csv)



   Final sample counts -> train: 624 (incl. augmented) | val: 134 | test: 133

   saved features.csv with shape (891, 273)



[6] Encoding labels...

   - classes: {np.str_('belt'): np.int64(0), np.str_('brake'): np.int64(1), np.str_('sway'): np.int64(2)}



[7] Scaling MFCC features (StandardScaler fit on train only)...

[8] Normalizing log-mel spectrograms (train statistics only)...

   - mel spectrogram shape per sample: (128, 216, 1)



[9] Saving all outputs to processed_data/ ...



======================================================================

DONE! Everything is saved in:

   C:\Users\hp\Desktop\car_test\ablation_results\no_augmentation

======================================================================



Next step: run train_traditional_ml.py and train_cnn.py to train both model types.



