======================================================================
Preprocessing v3 - Belt / Brake / Sway classification
Target duration: 5.0s | Sample rate: 22050Hz
======================================================================

[1] Loading Excel metadata for all classes...
   -> auto-detected 'belt' metadata file: C:\Users\hp\Downloads\car_test\belt\belt-cut\belt_info.xlsx
   - belt: 302 rows loaded from C:\Users\hp\Downloads\car_test\belt\belt-cut\belt_info.xlsx
   -> auto-detected 'brake' metadata file: C:\Users\hp\Downloads\car_test\brake\brake_info.xlsx
   - brake: 300 rows loaded from C:\Users\hp\Downloads\car_test\brake\brake_info.xlsx
   -> auto-detected 'sway' metadata file: C:\Users\hp\Downloads\car_test\sway\sway-cut\sway.xlsx
   - sway: 300 rows loaded from C:\Users\hp\Downloads\car_test\sway\sway-cut\sway.xlsx

[2] Matching Excel rows to real audio files (number-based matching)...
   - belt: 302 real .wav files found in C:\Users\hp\Downloads\car_test\belt\belt-cut
   - belt: matched 302 / 302 rows
   - brake: 294 real .wav files found in C:\Users\hp\Downloads\car_test\brake
   - brake: matched 294 / 300 rows
   - sway: 297 real .wav files found in C:\Users\hp\Downloads\car_test\sway\sway-cut
   - sway: matched 297 / 300 rows
   -> 9 unmatched rows saved to unmatched_files.csv

   Class balance (matched files, before removing corrupted ones):
class
belt     302
sway     297
brake    294

[3] Splitting into Train / Validation / Test (group-aware AND class-balanced)...
   - detected 31 real vehicles with more than one recording; all their files will be kept together in the same partition
   - train: 626 | val: 134 | test: 133 (original files, before augmentation)
   - class balance per split (should now be close to the target ratios):
       train: {'belt': 212, 'sway': 208, 'brake': 206}
       val: {'belt': 45, 'sway': 45, 'brake': 44}
       test: {'belt': 45, 'brake': 44, 'sway': 44}
   - saved full metadata documentation table -> dataset_documentation.csv (893 rows)

[4-5] Preprocessing audio + extracting MFCC and Log-Mel features (using 2 worker processes)...

   processing train:   0%|          | 0/626 [00:00<?, ?it/s]
   processing train:   0%|          | 1/626 [00:10<1:47:46, 10.35s/it]
   processing train:   0%|          | 2/626 [00:10<45:30,  4.38s/it]  
   processing train:   0%|          | 3/626 [00:11<30:28,  2.94s/it]
   processing train:   1%|          | 5/626 [00:13<17:24,  1.68s/it]
   processing train:   1%|          | 6/626 [00:13<12:48,  1.24s/it]
   processing train:   1%|          | 7/626 [00:14<12:20,  1.20s/it]
   processing train:   1%|▏         | 8/626 [00:14<09:29,  1.09it/s]
   processing train:   1%|▏         | 9/626 [00:15<10:30,  1.02s/it]
   processing train:   2%|▏         | 11/626 [00:17<08:27,  1.21it/s]
   processing train:   2%|▏         | 12/626 [00:17<06:38,  1.54it/s]
   processing train:   2%|▏         | 13/626 [00:18<07:49,  1.31it/s]
   processing train:   2%|▏         | 15/626 [00:19<07:15,  1.40it/s]
   processing train:   3%|▎         | 16/626 [00:19<05:47,  1.75it/s]
   processing train:   3%|▎         | 17/626 [00:21<07:53,  1.29it/s]
   processing train:   3%|▎         | 19/626 [00:22<07:49,  1.29it/s]
   processing train:   3%|▎         | 21/626 [00:24<07:47,  1.29it/s]
   processing train:   4%|▎         | 23/626 [00:25<07:12,  1.39it/s]
   processing train:   4%|▍         | 25/626 [00:26<06:39,  1.50it/s]
   processing train:   4%|▍         | 26/626 [00:26<05:34,  1.79it/s]
   processing train:   4%|▍         | 27/626 [00:27<06:46,  1.47it/s]
   processing train:   5%|▍         | 29/626 [00:28<06:23,  1.56it/s]
   processing train:   5%|▍         | 30/626 [00:29<05:18,  1.87it/s]
   processing train:   5%|▍         | 31/626 [00:30<06:37,  1.50it/s]
   processing train:   5%|▌         | 32/626 [00:30<05:12,  1.90it/s]
   processing train:   5%|▌         | 33/626 [00:31<06:01,  1.64it/s]
   processing train:   5%|▌         | 34/626 [00:31<05:04,  1.95it/s]
   processing train:   6%|▌         | 35/626 [00:32<05:59,  1.65it/s]
   processing train:   6%|▌         | 36/626 [00:32<05:02,  1.95it/s]
   processing train:   6%|▌         | 37/626 [00:33<06:16,  1.57it/s]
   processing train:   6%|▌         | 38/626 [00:33<05:14,  1.87it/s]
   processing train:   6%|▌         | 39/626 [00:34<06:09,  1.59it/s]
   processing train:   6%|▋         | 40/626 [00:34<05:25,  1.80it/s]
   processing train:   7%|▋         | 41/626 [00:35<06:14,  1.56it/s]
   processing train:   7%|▋         | 42/626 [00:36<05:38,  1.72it/s]
   processing train:   7%|▋         | 43/626 [00:37<06:07,  1.59it/s]
   processing train:   7%|▋         | 44/626 [00:37<05:23,  1.80it/s]
   processing train:   7%|▋         | 45/626 [00:38<06:04,  1.60it/s]
   processing train:   7%|▋         | 46/626 [00:38<05:09,  1.87it/s]
   processing train:   8%|▊         | 47/626 [00:39<06:11,  1.56it/s]
   processing validation:  45%|████▍     | 60/134 [00:28<00:22,  3.24it/s]
   processing validation:  46%|████▋     | 62/134 [00:28<00:23,  3.05it/s]
   processing validation:  47%|████▋     | 63/134 [00:28<00:19,  3.58it/s]
   processing validation:  48%|████▊     | 64/134 [00:29<00:22,  3.13it/s]
   processing validation:  49%|████▊     | 65/134 [00:29<00:21,  3.26it/s]
   processing validation:  49%|████▉     | 66/134 [00:29<00:19,  3.43it/s]
   processing validation:  50%|█████     | 67/134 [00:30<00:19,  3.47it/s]
   processing validation:  51%|█████     | 68/134 [00:30<00:18,  3.65it/s]
   processing validation:  51%|█████▏    | 69/134 [00:30<00:18,  3.50it/s]
   processing validation:  52%|█████▏    | 70/134 [00:30<00:16,  3.91it/s]
   processing validation:  53%|█████▎    | 71/134 [00:31<00:19,  3.25it/s]
   processing validation:  54%|█████▎    | 72/134 [00:31<00:16,  3.85it/s]
   processing validation:  54%|█████▍    | 73/134 [00:32<00:22,  2.69it/s]
   processing validation:  56%|█████▌    | 75/134 [00:32<00:18,  3.20it/s]
   processing validation:  57%|█████▋    | 77/134 [00:33<00:16,  3.52it/s]
   processing validation:  59%|█████▉    | 79/134 [00:33<00:16,  3.37it/s]
   processing validation:  60%|█████▉    | 80/134 [00:33<00:14,  3.73it/s]
   processing validation:  60%|██████    | 81/134 [00:34<00:15,  3.38it/s]
   processing validation:  61%|██████    | 82/134 [00:34<00:13,  3.96it/s]
   processing validation:  62%|██████▏   | 83/134 [00:34<00:15,  3.39it/s]
   processing validation:  63%|██████▎   | 85/134 [00:35<00:14,  3.48it/s]
   processing validation:  65%|██████▍   | 87/134 [00:35<00:13,  3.61it/s]
   processing validation:  66%|██████▋   | 89/134 [00:36<00:12,  3.65it/s]
   processing validation:  68%|██████▊   | 91/134 [00:37<00:13,  3.30it/s]
   processing validation:  69%|██████▉   | 93/134 [00:37<00:11,  3.50it/s]
   processing validation:  71%|███████   | 95/134 [00:38<00:11,  3.48it/s]
   processing validation:  72%|███████▏  | 97/134 [00:38<00:09,  3.77it/s]
   processing validation:  74%|███████▍  | 99/134 [00:39<00:08,  3.94it/s]
   processing validation:  75%|███████▌  | 101/134 [00:39<00:08,  4.00it/s]
   processing validation:  77%|███████▋  | 103/134 [00:39<00:06,  4.55it/s]
   processing validation:  78%|███████▊  | 104/134 [00:39<00:06,  4.94it/s]
   processing validation:  78%|███████▊  | 105/134 [00:40<00:05,  5.29it/s]
   processing validation:  79%|███████▉  | 106/134 [00:40<00:06,  4.54it/s]
   processing validation:  80%|███████▉  | 107/134 [00:40<00:05,  4.96it/s]
   processing validation:  81%|████████  | 108/134 [00:40<00:06,  4.00it/s]
   processing validation:  82%|████████▏ | 110/134 [00:41<00:05,  4.76it/s]
   processing validation:  83%|████████▎ | 111/134 [00:41<00:04,  4.72it/s]
   processing validation:  84%|████████▎ | 112/134 [00:41<00:04,  4.80it/s]
   processing validation:  84%|████████▍ | 113/134 [00:42<00:04,  4.24it/s]
   processing validation:  85%|████████▌ | 114/134 [00:42<00:04,  4.53it/s]
   processing validation:  86%|████████▌ | 115/134 [00:42<00:03,  4.96it/s]
   processing validation:  87%|████████▋ | 116/134 [00:42<00:04,  4.40it/s]
   processing validation:  87%|████████▋ | 117/134 [00:42<00:03,  4.80it/s]
   processing validation:  88%|████████▊ | 118/134 [00:43<00:04,  3.61it/s]
   processing validation:  90%|████████▉ | 120/134 [00:43<00:03,  3.93it/s]
   processing validation:  91%|█████████ | 122/134 [00:44<00:03,  3.98it/s]
   processing validation:  93%|█████████▎| 124/134 [00:44<00:02,  4.09it/s]
   processing validation:  94%|█████████▍| 126/134 [00:45<00:01,  4.08it/s]
   processing validation:  96%|█████████▌| 128/134 [00:45<00:01,  4.26it/s]
   processing validation:  97%|█████████▋| 130/134 [00:46<00:00,  4.01it/s]
   processing validation:  98%|█████████▊| 131/134 [00:46<00:00,  4.41it/s]
   processing validation:  99%|█████████▊| 132/134 [00:46<00:00,  3.99it/s]
   processing validation:  99%|█████████▉| 133/134 [00:46<00:00,  4.47it/s]
   processing validation: 100%|██████████| 134/134 [00:47<00:00,  4.32it/s]
   processing validation: 100%|██████████| 134/134 [00:47<00:00,  2.85it/s]


   processing test:   0%|          | 0/133 [00:00<?, ?it/s]
   processing test:   1%|          | 1/133 [00:08<17:36,  8.00s/it]
   processing test:   2%|▏         | 2/133 [00:08<07:50,  3.59s/it]
   processing test:   2%|▏         | 3/133 [00:09<04:52,  2.25s/it]
   processing test:   3%|▎         | 4/133 [00:09<03:01,  1.41s/it]
   processing test:   4%|▍         | 5/133 [00:09<02:14,  1.05s/it]
   processing test:   5%|▌         | 7/133 [00:10<01:30,  1.40it/s]
   processing test:   7%|▋         | 9/133 [00:11<01:05,  1.89it/s]
   processing test:   8%|▊         | 10/133 [00:11<00:58,  2.10it/s]
   processing test:   8%|▊         | 11/133 [00:11<00:58,  2.09it/s]
   processing test:  10%|▉         | 13/133 [00:12<00:53,  2.22it/s]
   processing test:  11%|█▏        | 15/133 [00:13<00:44,  2.65it/s]
   processing test:  13%|█▎        | 17/133 [00:13<00:38,  2.99it/s]
   processing test:  14%|█▍        | 19/133 [00:14<00:35,  3.22it/s]
   processing test:  16%|█▌        | 21/133 [00:14<00:33,  3.38it/s]
   processing test:  17%|█▋        | 23/133 [00:15<00:31,  3.54it/s]
   processing test:  19%|█▉        | 25/133 [00:15<00:29,  3.61it/s]
   processing test:  20%|██        | 27/133 [00:16<00:32,  3.26it/s]
   processing test:  22%|██▏       | 29/133 [00:16<00:30,  3.43it/s]
   processing test:  23%|██▎       | 31/133 [00:17<00:28,  3.60it/s]
   processing test:  25%|██▍       | 33/133 [00:17<00:26,  3.77it/s]
   processing test:  26%|██▋       | 35/133 [00:18<00:25,  3.90it/s]
   processing test:  27%|██▋       | 36/133 [00:18<00:22,  4.32it/s]
   processing test:  28%|██▊       | 37/133 [00:18<00:25,  3.74it/s]
   processing test:  29%|██▉       | 39/133 [00:19<00:28,  3.31it/s]
   processing test:  31%|███       | 41/133 [00:20<00:25,  3.58it/s]
   processing test:  32%|███▏      | 43/133 [00:20<00:25,  3.55it/s]
   processing test:  34%|███▍      | 45/133 [00:21<00:22,  3.85it/s]
   processing test:  35%|███▌      | 47/133 [00:22<00:30,  2.84it/s]
   processing test:  37%|███▋      | 49/133 [00:22<00:29,  2.81it/s]
   processing test:  38%|███▊      | 51/133 [00:23<00:25,  3.19it/s]
   processing test:  40%|███▉      | 53/133 [00:23<00:24,  3.32it/s]
   processing test:  41%|████▏     | 55/133 [00:24<00:20,  3.73it/s]
   processing test:  43%|████▎     | 57/133 [00:24<00:19,  3.85it/s]
   processing test:  44%|████▍     | 59/133 [00:25<00:20,  3.65it/s]
   processing test:  45%|████▌     | 60/133 [00:25<00:18,  4.05it/s]
   processing test:  46%|████▌     | 61/133 [00:26<00:20,  3.50it/s]
   processing test:  47%|████▋     | 63/133 [00:26<00:19,  3.61it/s]
   processing test:  49%|████▉     | 65/133 [00:27<00:19,  3.44it/s]
   processing test:  50%|█████     | 67/133 [00:27<00:18,  3.62it/s]
   processing test:  51%|█████     | 68/133 [00:27<00:15,  4.09it/s]
   processing test:  52%|█████▏    | 69/133 [00:28<00:18,  3.50it/s]
   processing test:  53%|█████▎    | 71/133 [00:28<00:16,  3.87it/s]
   processing test:  55%|█████▍    | 73/133 [00:29<00:14,  4.25it/s]
   processing test:  56%|█████▌    | 74/133 [00:29<00:12,  4.71it/s]
   processing test:  56%|█████▋    | 75/133 [00:29<00:14,  3.90it/s]
   processing test:  58%|█████▊    | 77/133 [00:29<00:12,  4.37it/s]
   processing test:  59%|█████▊    | 78/133 [00:30<00:11,  4.88it/s]
   processing test:  59%|█████▉    | 79/133 [00:30<00:14,  3.62it/s]
   processing test:  60%|██████    | 80/133 [00:30<00:14,  3.73it/s]
   processing test:  61%|██████    | 81/133 [00:31<00:15,  3.40it/s]
   processing test:  62%|██████▏   | 83/133 [00:31<00:14,  3.52it/s]
   processing test:  64%|██████▍   | 85/133 [00:32<00:12,  3.88it/s]
   processing test:  65%|██████▌   | 87/133 [00:32<00:10,  4.19it/s]
   processing test:  67%|██████▋   | 89/133 [00:33<00:11,  3.72it/s]
   processing test:  68%|██████▊   | 91/133 [00:33<00:10,  3.96it/s]
   processing test:  70%|██████▉   | 93/133 [00:34<00:09,  4.31it/s]
   processing test:  71%|███████▏  | 95/133 [00:34<00:09,  3.90it/s]
   processing test:  73%|███████▎  | 97/133 [00:34<00:08,  4.29it/s]
   processing test:  74%|███████▍  | 99/133 [00:35<00:07,  4.54it/s]
   processing test:  76%|███████▌  | 101/133 [00:35<00:06,  4.75it/s]
   processing test:  77%|███████▋  | 103/133 [00:36<00:06,  4.86it/s]
   processing test:  79%|███████▉  | 105/133 [00:36<00:06,  4.17it/s]
   processing test:  80%|████████  | 107/133 [00:37<00:06,  3.73it/s]
   processing test:  82%|████████▏ | 109/133 [00:37<00:06,  3.90it/s]
   processing test:  83%|████████▎ | 110/133 [00:38<00:05,  4.01it/s]
   processing test:  83%|████████▎ | 111/133 [00:38<00:07,  2.78it/s]
   processing test:  85%|████████▍ | 113/133 [00:39<00:06,  3.25it/s]
   processing test:  86%|████████▋ | 115/133 [00:39<00:04,  4.03it/s]
   processing test:  88%|████████▊ | 117/133 [00:40<00:03,  4.28it/s]
   processing test:  89%|████████▉ | 119/133 [00:40<00:03,  4.10it/s]
   processing test:  91%|█████████ | 121/133 [00:41<00:02,  4.02it/s]
   processing test:  92%|█████████▏| 123/133 [00:41<00:02,  3.43it/s]
   processing test:  94%|█████████▍| 125/133 [00:42<00:02,  3.67it/s]
   processing test:  95%|█████████▌| 127/133 [00:42<00:01,  4.08it/s]
   processing test:  96%|█████████▌| 128/133 [00:42<00:01,  4.33it/s]
   processing test:  97%|█████████▋| 129/133 [00:43<00:01,  3.93it/s]
   processing test:  98%|█████████▊| 131/133 [00:43<00:00,  4.00it/s]
   processing test:  99%|█████████▉| 132/133 [00:43<00:00,  4.42it/s]
   processing test: 100%|██████████| 133/133 [00:44<00:00,  4.32it/s]
   processing test: 100%|██████████| 133/133 [00:44<00:00,  3.02it/s]



   WARNING: 2 files were excluded as corrupted/empty (see corrupted_files.csv)



   Final sample counts -> train: 1872 (incl. augmented) | val: 134 | test: 133

   saved features.csv with shape (2139, 273)



[6] Encoding labels...

   - classes: {np.str_('belt'): np.int64(0), np.str_('brake'): np.int64(1), np.str_('sway'): np.int64(2)}



[7] Scaling MFCC features (StandardScaler fit on train only)...

[8] FAST_MODE_SKIP_MEL is ON -- skipping log-mel spectrograms entirely.

    (X_*_mel.npy, mel_stats.pkl NOT written this run -- train_cnn.py needs a

     normal run with FAST_MODE_SKIP_MEL=False before/after this to work.)



[9] Saving all outputs to processed_data/ ...

   (skipped writing X_*_mel.npy -- FAST_MODE_SKIP_MEL is on. Any existing mel files from a previous full run are left untouched, NOT refreshed.)



======================================================================

DONE! Everything is saved in:

   C:\Users\hp\Desktop\car_test\aug_technique_diagnostic\light_noise

======================================================================



FAST_MODE_SKIP_MEL was ON: only MFCC-based features were refreshed (fast).

Next step: run train_traditional_ml.py.

(train_cnn.py / train_transfer_learning.py need a normal run first -- set

FAST_MODE_SKIP_MEL=False and re-run preprocessing.py before using them.)



